# Nova Trade: only the public marketing and legal pages should be indexed.
# The signed-in app (served from /app.html for every other route) is not.
# No Sitemap line: the production origin isn't fixed yet and sitemap URLs
# must be absolute. Add "Sitemap: https://<origin>/sitemap.xml" once it is.
User-agent: *
Allow: /
Allow: /terms
Allow: /refund-policy
Disallow: /dashboard
Disallow: /admin
Disallow: /trades
Disallow: /bot
Disallow: /analytics
Disallow: /subscriptions
Disallow: /settings
Disallow: /login
Disallow: /register
Disallow: /app.html
